# trisquel golden manifest
# package:      pdfarranger
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:01:33+00:00
# upstream:     noble (24.04)  helper-version: 2
# upstream-version: 1.10.1-1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  21f75775f9d4357262c8bd928515100893ea34fedd03d69fc913d0f1e5254642
--- manifest ---
1	1	data/com.github.jeromerobert.pdfarranger.desktop
bin	bin	data/icons/hicolor/16x16/apps/com.github.jeromerobert.pdfarranger.png
bin	bin	data/icons/hicolor/16x16/com.github.jeromerobert.pdfarranger.png
bin	bin	data/icons/hicolor/256x256/apps/com.github.jeromerobert.pdfarranger.png
bin	bin	data/icons/hicolor/256x256/com.github.jeromerobert.pdfarranger.png
bin	bin	data/icons/hicolor/32x32/apps/com.github.jeromerobert.pdfarranger.png
bin	bin	data/icons/hicolor/32x32/com.github.jeromerobert.pdfarranger.png
bin	bin	data/icons/hicolor/48x48/apps/com.github.jeromerobert.pdfarranger.png
bin	bin	data/icons/hicolor/48x48/com.github.jeromerobert.pdfarranger.png
256	62	data/icons/hicolor/scalable/apps/com.github.jeromerobert.pdfarranger.svg
bin	bin	data/pdfarranger.ico
